2023-05-30 23:16:29,298 INFO    StreamThr :19688 [internal.py:wandb_internal():86] W&B internal server running at pid: 19688, started at: 2023-05-30 23:16:29.298004
2023-05-30 23:19:33,556 INFO    wandb-upload_0:19688 [upload_job.py:push():137] Uploaded file E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\config.yaml
2023-05-30 23:19:33,764 INFO    wandb-upload_1:19688 [upload_job.py:push():137] Uploaded file E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\output.log
2023-05-30 23:19:33,977 INFO    wandb-upload_2:19688 [upload_job.py:push():137] Uploaded file E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\requirements.txt
2023-05-30 23:19:34,128 INFO    wandb-upload_3:19688 [upload_job.py:push():137] Uploaded file E:\MLOPS\MLOPS\homework-wandb\wandb\run-20230530_231628-a3faf413\files\wandb-summary.json
2023-05-30 23:19:34,340 INFO    Thread-21 (_thread_body):19688 [sender.py:transition_state():626] send defer: 11
2023-05-30 23:19:34,340 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:34,340 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 11
2023-05-30 23:19:34,341 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:34,341 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 11
2023-05-30 23:19:34,341 INFO    SenderThread:19688 [file_pusher.py:join():172] waiting for file pusher
2023-05-30 23:19:34,341 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 12
2023-05-30 23:19:34,341 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:34,342 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 12
2023-05-30 23:19:34,342 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:34,342 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 12
2023-05-30 23:19:35,006 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 13
2023-05-30 23:19:35,006 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:35,007 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 13
2023-05-30 23:19:35,007 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:35,007 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 13
2023-05-30 23:19:35,007 INFO    SenderThread:19688 [sender.py:transition_state():626] send defer: 14
2023-05-30 23:19:35,008 DEBUG   SenderThread:19688 [sender.py:send():375] send: final
2023-05-30 23:19:35,008 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: defer
2023-05-30 23:19:35,008 DEBUG   SenderThread:19688 [sender.py:send():375] send: footer
2023-05-30 23:19:35,009 INFO    HandlerThread:19688 [handler.py:handle_request_defer():170] handle defer: 14
2023-05-30 23:19:35,009 DEBUG   SenderThread:19688 [sender.py:send_request():402] send_request: defer
2023-05-30 23:19:35,009 INFO    SenderThread:19688 [sender.py:send_request_defer():622] handle sender defer: 14
2023-05-30 23:19:36,162 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:38,575 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:40,028 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:41,214 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:43,625 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:45,061 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:46,259 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:48,680 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:50,114 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:51,309 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:53,730 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:55,166 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:19:56,367 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:19:58,780 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:00,229 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:01,419 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:03,830 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:05,269 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:06,460 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:08,866 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:10,290 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:11,506 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:13,921 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:15,336 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:16,546 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:18,949 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:20,370 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:21,580 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:23,996 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:25,409 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:26,616 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:29,039 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:30,446 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:31,660 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:34,097 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:35,504 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:36,720 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:39,167 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:40,560 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:41,778 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:44,192 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:45,606 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:46,823 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:49,245 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:50,663 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:51,877 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:54,310 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:55,726 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:20:56,938 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:20:59,362 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:00,783 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:02,000 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:04,419 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:05,836 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:07,053 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:09,476 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:10,873 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:12,095 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:14,526 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:15,928 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:17,153 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:19,558 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:20,954 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:22,182 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:24,587 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:25,994 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:27,213 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:29,647 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:31,045 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:32,253 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:34,681 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:36,080 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:37,287 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:39,724 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:41,126 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:42,341 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:44,759 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:46,178 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:47,395 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:49,814 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:51,249 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:52,452 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:54,867 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:56,292 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:21:57,509 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:21:59,911 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:01,365 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:02,565 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:22:04,952 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:06,430 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:07,614 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:22:09,988 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:11,485 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:12,672 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: keepalive
2023-05-30 23:22:15,037 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:16,536 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:20,082 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:21,595 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:25,144 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:26,628 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:30,179 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:31,679 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:35,233 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:36,733 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:40,281 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:41,778 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:45,312 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:46,824 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:50,355 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:51,853 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:55,423 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:22:56,920 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:00,464 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:01,968 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:05,503 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:07,002 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:10,549 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:12,060 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:15,599 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:17,099 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:20,641 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:22,152 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:25,686 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:27,199 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:30,732 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:32,249 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:35,777 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:37,295 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:40,836 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:42,347 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:45,896 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:47,391 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:50,964 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:52,461 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:56,028 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:23:57,510 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:01,097 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:02,573 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:06,159 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:07,627 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:11,189 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:12,668 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:16,236 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:17,701 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:21,299 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:22,767 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:26,370 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:27,818 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:31,426 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:32,871 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:36,488 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:37,938 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:41,533 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:42,967 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:46,584 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:48,014 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:51,614 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:53,031 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:56,673 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:24:58,078 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:01,740 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:03,146 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:06,790 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:08,193 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:11,850 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:13,255 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:16,901 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:18,292 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:21,930 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:23,341 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:26,967 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:28,393 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:32,011 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:33,462 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:37,061 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:38,516 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:42,105 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:43,580 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:47,134 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:48,609 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:52,179 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:53,665 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:57,207 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:25:58,694 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:02,270 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:03,752 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:07,337 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:08,797 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:12,383 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:13,849 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:17,453 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:18,919 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:22,493 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:23,962 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:27,534 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:29,029 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:32,604 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:34,080 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:37,669 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:39,147 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:42,719 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:44,202 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:47,768 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:49,231 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:52,809 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:54,272 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:57,853 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:26:59,321 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:02,893 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:04,374 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:07,953 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:09,407 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:13,003 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:14,466 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:18,047 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:19,524 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:23,109 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:24,580 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:28,138 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:29,621 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:33,185 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:34,663 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:38,224 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:39,697 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:43,241 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:44,742 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:48,282 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:49,788 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:53,336 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:54,850 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:58,381 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
2023-05-30 23:27:59,903 DEBUG   HandlerThread:19688 [handler.py:handle_request():144] handle_request: status_report
